product_key,product_id,product_name,category,brand,supplier_id
377,P00377,New Clothin,Clothing,Adidas,S094
378,P00378,Region Electronic,Electronics,Sony,S088
379,P00379,Little Clothin,Clothing,Nike,S097
380,P00380,Believe Home Appliance,Home Appliances,Whirlpool,S022
381,P00381,Difference Home Appliance,Home Appliances,Philips,S025
382,P00382,Consumer Clothin,Clothing,Uniqlo,S029
383,P00383,Artist Electronic,Electronics,Sony,S027
384,P00384,Lead Electronic,Electronics,Apple,S026
385,P00385,Any Clothin,Clothing,Zara,S088
386,P00386,Situation Clothin,Clothing,Nike,S053
387,P00387,Together Beaut,Beauty,L'Oreal,S098
388,P00388,Heart Clothin,Clothing,Zara,S027
389,P00389,Hospital Clothin,Clothing,H&M,S086
390,P00390,Around Home Appliance,Home Appliances,Philips,S021
391,P00391,Father Home Appliance,Home Appliances,GE,S093
392,P00392,Go Beaut,Beauty,MAC,S090
393,P00393,Raise Electronic,Electronics,Sony,S039
394,P00394,Whole Home Appliance,Home Appliances,KitchenAid,S067
395,P00395,Magazine Furnitur,Furniture,Herman Miller,S064
396,P00396,Will Electronic,Electronics,Samsung,S064
397,P00397,Hope Beaut,Beauty,MAC,S059
398,P00398,Light Clothin,Clothing,Uniqlo,S045
399,P00399,Worry Clothin,Clothing,Adidas,S100
400,P00400,Dream Home Appliance,Home Appliances,Whirlpool,S093
401,P00401,Perhaps Home Appliance,Home Appliances,KitchenAid,S055
402,P00402,Though Electronic,Electronics,Sony,S088
403,P00403,Identify Clothin,Clothing,Adidas,S094
404,P00404,Similar Home Appliance,Home Appliances,Whirlpool,S080
405,P00405,Mother Beaut,Beauty,Maybelline,S024
406,P00406,Energy Electronic,Electronics,Panasonic,S089
407,P00407,Career Home Appliance,Home Appliances,Whirlpool,S005
408,P00408,Amount Clothin,Clothing,Adidas,S042
409,P00409,Baby Beaut,Beauty,L'Oreal,S001
410,P00410,Occur Beaut,Beauty,L'Oreal,S049
411,P00411,Still Electronic,Electronics,LG,S038
412,P00412,Spring Electronic,Electronics,Samsung,S079
413,P00413,Family Clothin,Clothing,Zara,S041
414,P00414,Its Beaut,Beauty,Maybelline,S097
415,P00415,Magazine Beaut,Beauty,Dove,S050
416,P00416,Always Home Appliance,Home Appliances,Bosch,S056
417,P00417,Him Beaut,Beauty,Maybelline,S038
418,P00418,Letter Clothin,Clothing,Adidas,S025
419,P00419,Level Furnitur,Furniture,Wayfair,S026
420,P00420,The Furnitur,Furniture,Wayfair,S073
421,P00421,Also Furnitur,Furniture,Ikea,S035
422,P00422,Office Electronic,Electronics,Apple,S093
423,P00423,South Furnitur,Furniture,Ashley,S081
424,P00424,Second Beaut,Beauty,Maybelline,S077
425,P00425,Mind Beaut,Beauty,Sephora,S034
426,P00426,Hope Furnitur,Furniture,Herman Miller,S038
427,P00427,Avoid Electronic,Electronics,Panasonic,S008
428,P00428,Future Home Appliance,Home Appliances,Philips,S057
429,P00429,Member Clothin,Clothing,Adidas,S028
430,P00430,Laugh Electronic,Electronics,Samsung,S045
431,P00431,Red Beaut,Beauty,Dove,S064
432,P00432,Represent Clothin,Clothing,H&M,S056
433,P00433,Seat Beaut,Beauty,Dove,S096
434,P00434,Company Furnitur,Furniture,Ashley,S077
435,P00435,Tough Beaut,Beauty,Maybelline,S053
436,P00436,Prevent Clothin,Clothing,Zara,S097
437,P00437,East Electronic,Electronics,Apple,S085
438,P00438,Suddenly Electronic,Electronics,LG,S002
439,P00439,Learn Home Appliance,Home Appliances,Bosch,S037
440,P00440,Weight Furnitur,Furniture,Ashley,S096
441,P00441,Lay Electronic,Electronics,Samsung,S006
442,P00442,Their Beaut,Beauty,MAC,S048
443,P00443,Admit Electronic,Electronics,Panasonic,S025
444,P00444,Claim Furnitur,Furniture,Ashley,S022
445,P00445,Follow Home Appliance,Home Appliances,GE,S070
446,P00446,Coach Beaut,Beauty,Dove,S067
447,P00447,Financial Home Appliance,Home Appliances,KitchenAid,S009
448,P00448,Statement Electronic,Electronics,Apple,S082
449,P00449,Character Electronic,Electronics,Panasonic,S087
450,P00450,Sport Clothin,Clothing,Nike,S058
451,P00451,Benefit Furnitur,Furniture,Herman Miller,S071
452,P00452,Book Furnitur,Furniture,Steelcase,S032
453,P00453,Individual Electronic,Electronics,Apple,S096
454,P00454,Their Electronic,Electronics,Apple,S055
455,P00455,Majority Home Appliance,Home Appliances,GE,S042
456,P00456,Study Clothin,Clothing,Zara,S090
457,P00457,Along Beaut,Beauty,Sephora,S040
458,P00458,Performance Home Appliance,Home Appliances,KitchenAid,S071
459,P00459,Professional Beaut,Beauty,MAC,S072
460,P00460,Me Electronic,Electronics,Apple,S037
461,P00461,Full Home Appliance,Home Appliances,GE,S010
462,P00462,Professional Clothin,Clothing,Zara,S051
463,P00463,Perhaps Beaut,Beauty,L'Oreal,S023
464,P00464,Finally Home Appliance,Home Appliances,GE,S016
465,P00465,During Clothin,Clothing,Uniqlo,S033
466,P00466,More Beaut,Beauty,L'Oreal,S017
467,P00467,Pattern Beaut,Beauty,Dove,S051
468,P00468,Professional Clothin,Clothing,Zara,S082
469,P00469,Place Furnitur,Furniture,Herman Miller,S088
470,P00470,Film Beaut,Beauty,Sephora,S052
471,P00471,Share Electronic,Electronics,Samsung,S054
472,P00472,Work Electronic,Electronics,LG,S056
473,P00473,Include Furnitur,Furniture,Herman Miller,S061
474,P00474,Available Clothin,Clothing,H&M,S012
475,P00475,Minute Home Appliance,Home Appliances,Philips,S087
476,P00476,Pretty Clothin,Clothing,Adidas,S059
477,P00477,Respond Beaut,Beauty,MAC,S007
478,P00478,Involve Beaut,Beauty,Dove,S092
479,P00479,Board Electronic,Electronics,LG,S022
480,P00480,Evidence Beaut,Beauty,L'Oreal,S056
481,P00481,Mrs Home Appliance,Home Appliances,KitchenAid,S083
482,P00482,Plant Clothin,Clothing,H&M,S093
483,P00483,Land Home Appliance,Home Appliances,Philips,S038
484,P00484,Work Furnitur,Furniture,Steelcase,S042
485,P00485,Fact Beaut,Beauty,Sephora,S065
486,P00486,Opportunity Home Appliance,Home Appliances,Philips,S060
487,P00487,Push Electronic,Electronics,Samsung,S037
488,P00488,Part Clothin,Clothing,Nike,S084
489,P00489,House Home Appliance,Home Appliances,KitchenAid,S075
490,P00490,Cell Electronic,Electronics,Apple,S045
491,P00491,Challenge Clothin,Clothing,Zara,S072
492,P00492,Article Beaut,Beauty,Dove,S066
493,P00493,Everybody Electronic,Electronics,LG,S034
494,P00494,Thought Beaut,Beauty,Sephora,S080
495,P00495,Election Clothin,Clothing,Uniqlo,S063
496,P00496,Describe Beaut,Beauty,Dove,S047
497,P00497,Us Home Appliance,Home Appliances,KitchenAid,S016
498,P00498,Between Home Appliance,Home Appliances,GE,S074
499,P00499,Mind Electronic,Electronics,Apple,S099
500,P00500,Century Clothin,Clothing,Zara,S096
501,P00501,Art Clothin,Clothing,H&M,S010
502,P00502,Operation Clothin,Clothing,Adidas,S060
503,P00503,Appear Electronic,Electronics,Sony,S097
504,P00504,End Beaut,Beauty,Sephora,S045
505,P00505,Evidence Home Appliance,Home Appliances,GE,S025
506,P00506,Argue Beaut,Beauty,MAC,S051
507,P00507,Degree Beaut,Beauty,MAC,S033
508,P00508,Money Home Appliance,Home Appliances,Bosch,S009
509,P00509,Food Beaut,Beauty,Sephora,S084
510,P00510,Pull Clothin,Clothing,Zara,S009
511,P00511,She Furnitur,Furniture,Ashley,S052
512,P00512,Center Furnitur,Furniture,Ikea,S081
513,P00513,Even Furnitur,Furniture,Wayfair,S071
514,P00514,Population Home Appliance,Home Appliances,Philips,S035
515,P00515,Especially Home Appliance,Home Appliances,GE,S064
516,P00516,Wear Electronic,Electronics,Samsung,S099
517,P00517,Window Beaut,Beauty,Maybelline,S044
518,P00518,Quality Home Appliance,Home Appliances,Bosch,S062
519,P00519,With Clothin,Clothing,Adidas,S025
520,P00520,Upon Furnitur,Furniture,Ikea,S093
521,P00521,Clear Beaut,Beauty,L'Oreal,S083
522,P00522,Such Home Appliance,Home Appliances,Whirlpool,S077
523,P00523,Laugh Beaut,Beauty,Maybelline,S093
524,P00524,Major Clothin,Clothing,Uniqlo,S030
525,P00525,Spring Clothin,Clothing,Nike,S029
526,P00526,Still Beaut,Beauty,Dove,S092
527,P00527,Special Electronic,Electronics,LG,S057
528,P00528,Response Furnitur,Furniture,Herman Miller,S008
529,P00529,Million Clothin,Clothing,H&M,S057
530,P00530,Then Home Appliance,Home Appliances,KitchenAid,S038
531,P00531,Political Beaut,Beauty,Sephora,S064
532,P00532,Member Furnitur,Furniture,Ikea,S013
533,P00533,Challenge Furnitur,Furniture,Wayfair,S042
534,P00534,Recent Clothin,Clothing,Nike,S094
535,P00535,Skill Beaut,Beauty,Maybelline,S002
536,P00536,Over Beaut,Beauty,Sephora,S094
537,P00537,Almost Clothin,Clothing,H&M,S082
538,P00538,On Beaut,Beauty,MAC,S026
539,P00539,Director Electronic,Electronics,Sony,S004
540,P00540,Nothing Home Appliance,Home Appliances,Bosch,S038
541,P00541,Writer Electronic,Electronics,Samsung,S065
542,P00542,Term Electronic,Electronics,LG,S076
543,P00543,Song Clothin,Clothing,Nike,S006
544,P00544,Couple Home Appliance,Home Appliances,GE,S040
545,P00545,Machine Beaut,Beauty,Sephora,S091
546,P00546,Member Furnitur,Furniture,Steelcase,S058
547,P00547,Series Electronic,Electronics,Panasonic,S054
548,P00548,Professor Electronic,Electronics,Sony,S090
549,P00549,Interest Beaut,Beauty,Maybelline,S062
550,P00550,Value Electronic,Electronics,Panasonic,S056
551,P00551,Series Home Appliance,Home Appliances,KitchenAid,S031
552,P00552,Increase Furnitur,Furniture,Herman Miller,S006
553,P00553,End Home Appliance,Home Appliances,GE,S067
554,P00554,Election Home Appliance,Home Appliances,Philips,S062
555,P00555,Prevent Electronic,Electronics,LG,S079
556,P00556,Question Electronic,Electronics,Samsung,S003
557,P00557,Unit Electronic,Electronics,Apple,S063
558,P00558,Easy Clothin,Clothing,Zara,S017
559,P00559,Artist Beaut,Beauty,Dove,S075
560,P00560,Front Beaut,Beauty,Maybelline,S049
561,P00561,Pressure Beaut,Beauty,L'Oreal,S081
562,P00562,Option Clothin,Clothing,Nike,S011
563,P00563,Instead Beaut,Beauty,Maybelline,S093
564,P00564,Ball Clothin,Clothing,Uniqlo,S059
565,P00565,Land Furnitur,Furniture,Ikea,S082
566,P00566,Ask Electronic,Electronics,Samsung,S089
567,P00567,Sister Home Appliance,Home Appliances,KitchenAid,S095
568,P00568,Ten Furnitur,Furniture,Ashley,S026
569,P00569,Yeah Furnitur,Furniture,Ashley,S019
570,P00570,Director Beaut,Beauty,Maybelline,S053
571,P00571,Subject Electronic,Electronics,Panasonic,S070
572,P00572,Political Furnitur,Furniture,Ashley,S064
573,P00573,Heart Electronic,Electronics,Sony,S039
574,P00574,Claim Beaut,Beauty,L'Oreal,S063
575,P00575,After Home Appliance,Home Appliances,Bosch,S084
576,P00576,Establish Electronic,Electronics,LG,S068
577,P00577,Thousand Electronic,Electronics,Panasonic,S086
578,P00578,Network Electronic,Electronics,Panasonic,S094
579,P00579,Parent Electronic,Electronics,Apple,S058
580,P00580,Management Furnitur,Furniture,Wayfair,S049
581,P00581,Move Furnitur,Furniture,Steelcase,S099
582,P00582,Show Clothin,Clothing,Uniqlo,S094
583,P00583,Score Furnitur,Furniture,Herman Miller,S025
584,P00584,Billion Furnitur,Furniture,Ashley,S094
585,P00585,Look Furnitur,Furniture,Ashley,S025
586,P00586,Pressure Furnitur,Furniture,Steelcase,S043
587,P00587,Difference Home Appliance,Home Appliances,Whirlpool,S070
588,P00588,Decide Beaut,Beauty,MAC,S041
589,P00589,Throw Home Appliance,Home Appliances,Whirlpool,S065
590,P00590,Debate Clothin,Clothing,Uniqlo,S041
591,P00591,Just Electronic,Electronics,Panasonic,S001
592,P00592,But Beaut,Beauty,MAC,S070
593,P00593,Boy Furnitur,Furniture,Ashley,S029
594,P00594,Grow Clothin,Clothing,Nike,S012
595,P00595,Traditional Electronic,Electronics,LG,S080
596,P00596,Service Electronic,Electronics,Samsung,S079
597,P00597,Collection Beaut,Beauty,Sephora,S013
598,P00598,Kid Home Appliance,Home Appliances,GE,S014
599,P00599,Program Furnitur,Furniture,Ashley,S012
600,P00600,Pattern Home Appliance,Home Appliances,Philips,S032
601,P00601,Mean Clothin,Clothing,H&M,S087
602,P00602,Officer Home Appliance,Home Appliances,KitchenAid,S008
603,P00603,You Clothin,Clothing,Uniqlo,S010
604,P00604,From Electronic,Electronics,Panasonic,S061
605,P00605,Be Home Appliance,Home Appliances,Whirlpool,S067
606,P00606,Will Beaut,Beauty,Sephora,S065
607,P00607,Else Home Appliance,Home Appliances,Bosch,S006
608,P00608,To Furnitur,Furniture,Herman Miller,S071
609,P00609,Never Home Appliance,Home Appliances,KitchenAid,S033
610,P00610,Front Beaut,Beauty,MAC,S092
611,P00611,Simple Beaut,Beauty,L'Oreal,S021
612,P00612,Increase Electronic,Electronics,Samsung,S013
613,P00613,White Clothin,Clothing,Adidas,S092
614,P00614,Computer Clothin,Clothing,H&M,S053
615,P00615,Those Furnitur,Furniture,Herman Miller,S081
616,P00616,Medical Electronic,Electronics,Samsung,S006
617,P00617,Including Electronic,Electronics,Sony,S051
618,P00618,Rather Home Appliance,Home Appliances,Philips,S053
619,P00619,Fire Home Appliance,Home Appliances,GE,S085
620,P00620,Speak Electronic,Electronics,Panasonic,S001
621,P00621,I Clothin,Clothing,Adidas,S015
622,P00622,Use Furnitur,Furniture,Steelcase,S072
623,P00623,Surface Clothin,Clothing,Nike,S047
624,P00624,Draw Beaut,Beauty,L'Oreal,S048
625,P00625,Also Clothin,Clothing,Adidas,S004
626,P00626,Thousand Home Appliance,Home Appliances,Bosch,S033
627,P00627,Start Electronic,Electronics,LG,S003
628,P00628,Seven Furnitur,Furniture,Steelcase,S024
629,P00629,Agreement Clothin,Clothing,Nike,S029
630,P00630,Material Furnitur,Furniture,Ikea,S009
631,P00631,Many Home Appliance,Home Appliances,GE,S001
632,P00632,Room Electronic,Electronics,Panasonic,S086
633,P00633,Try Beaut,Beauty,L'Oreal,S028
634,P00634,Three Home Appliance,Home Appliances,GE,S058
635,P00635,Glass Home Appliance,Home Appliances,Philips,S027
636,P00636,Draw Electronic,Electronics,Samsung,S046
637,P00637,Strategy Electronic,Electronics,LG,S039
638,P00638,Bad Electronic,Electronics,Apple,S009
639,P00639,Wish Furnitur,Furniture,Wayfair,S021
640,P00640,Baby Clothin,Clothing,Zara,S100
641,P00641,Not Beaut,Beauty,Sephora,S060
642,P00642,Support Home Appliance,Home Appliances,KitchenAid,S094
643,P00643,Project Clothin,Clothing,Nike,S026
644,P00644,Often Beaut,Beauty,MAC,S077
645,P00645,Art Electronic,Electronics,LG,S022
646,P00646,Political Electronic,Electronics,LG,S043
647,P00647,Evening Electronic,Electronics,Samsung,S058
648,P00648,Her Clothin,Clothing,Nike,S081
649,P00649,Member Beaut,Beauty,Sephora,S066
650,P00650,Prepare Clothin,Clothing,Nike,S021
651,P00651,About Furnitur,Furniture,Steelcase,S033
652,P00652,Natural Furnitur,Furniture,Ashley,S089
653,P00653,Current Beaut,Beauty,Dove,S093
654,P00654,Town Home Appliance,Home Appliances,Bosch,S070
655,P00655,Picture Beaut,Beauty,Dove,S004
656,P00656,That Home Appliance,Home Appliances,Bosch,S017
657,P00657,So Electronic,Electronics,Samsung,S098
658,P00658,Off Beaut,Beauty,MAC,S001
659,P00659,Nation Home Appliance,Home Appliances,Philips,S062
660,P00660,Song Clothin,Clothing,Zara,S060
661,P00661,Carry Furnitur,Furniture,Ashley,S048
662,P00662,A Furnitur,Furniture,Ikea,S053
663,P00663,Rock Furnitur,Furniture,Ikea,S048
664,P00664,Race Clothin,Clothing,Adidas,S022
665,P00665,Go Electronic,Electronics,Apple,S070
666,P00666,Ok Electronic,Electronics,Apple,S084
667,P00667,Wear Electronic,Electronics,Samsung,S038
668,P00668,Kid Beaut,Beauty,MAC,S067
669,P00669,Arrive Home Appliance,Home Appliances,Philips,S017
670,P00670,Image Clothin,Clothing,Zara,S012
671,P00671,Per Home Appliance,Home Appliances,Philips,S077
672,P00672,Rather Clothin,Clothing,Zara,S011
673,P00673,Evidence Beaut,Beauty,L'Oreal,S011
674,P00674,Probably Beaut,Beauty,L'Oreal,S025
675,P00675,Pressure Home Appliance,Home Appliances,Philips,S075
676,P00676,Admit Electronic,Electronics,Apple,S081
677,P00677,As Home Appliance,Home Appliances,KitchenAid,S009
678,P00678,These Electronic,Electronics,Panasonic,S033
679,P00679,Partner Furnitur,Furniture,Ashley,S003
680,P00680,Knowledge Clothin,Clothing,Uniqlo,S097
681,P00681,What Furnitur,Furniture,Ikea,S073
682,P00682,Series Beaut,Beauty,Dove,S046
683,P00683,Feel Beaut,Beauty,Sephora,S099
684,P00684,Recognize Beaut,Beauty,Sephora,S066
685,P00685,Successful Electronic,Electronics,LG,S050
686,P00686,Reflect Home Appliance,Home Appliances,Bosch,S050
687,P00687,Such Clothin,Clothing,Nike,S079
688,P00688,Opportunity Beaut,Beauty,Maybelline,S042
689,P00689,Law Home Appliance,Home Appliances,Philips,S081
690,P00690,Free Home Appliance,Home Appliances,KitchenAid,S039
691,P00691,Less Home Appliance,Home Appliances,Philips,S026
692,P00692,Major Clothin,Clothing,Nike,S054
693,P00693,Modern Home Appliance,Home Appliances,Philips,S078
694,P00694,Debate Home Appliance,Home Appliances,GE,S027
695,P00695,Star Beaut,Beauty,Sephora,S047
696,P00696,Staff Electronic,Electronics,LG,S018
697,P00697,Development Home Appliance,Home Appliances,GE,S096
698,P00698,Indicate Home Appliance,Home Appliances,Philips,S009
699,P00699,Reflect Beaut,Beauty,Dove,S081
700,P00700,Performance Electronic,Electronics,Samsung,S082
701,P00701,Record Furnitur,Furniture,Herman Miller,S021
702,P00702,Wide Home Appliance,Home Appliances,KitchenAid,S049
703,P00703,Lead Home Appliance,Home Appliances,Whirlpool,S049
704,P00704,Relationship Beaut,Beauty,Dove,S095
705,P00705,Design Clothin,Clothing,Uniqlo,S092
706,P00706,One Home Appliance,Home Appliances,Whirlpool,S047
707,P00707,Note Clothin,Clothing,Uniqlo,S088
708,P00708,Tonight Furnitur,Furniture,Herman Miller,S099
709,P00709,Natural Furnitur,Furniture,Herman Miller,S090
710,P00710,Number Beaut,Beauty,L'Oreal,S064
711,P00711,Believe Furnitur,Furniture,Wayfair,S033
712,P00712,All Beaut,Beauty,L'Oreal,S067
713,P00713,Fly Clothin,Clothing,Uniqlo,S081
714,P00714,Organization Clothin,Clothing,Uniqlo,S079
715,P00715,Peace Electronic,Electronics,LG,S009
716,P00716,Respond Clothin,Clothing,H&M,S043
717,P00717,Least Home Appliance,Home Appliances,GE,S010
718,P00718,Price Electronic,Electronics,Apple,S093
719,P00719,Blue Beaut,Beauty,Dove,S077
720,P00720,Building Furnitur,Furniture,Steelcase,S048
721,P00721,Everybody Electronic,Electronics,Panasonic,S089
722,P00722,Class Clothin,Clothing,Zara,S062
723,P00723,Human Home Appliance,Home Appliances,Philips,S016
724,P00724,Blood Electronic,Electronics,Apple,S020
725,P00725,Far Beaut,Beauty,Sephora,S050
726,P00726,All Beaut,Beauty,L'Oreal,S061
727,P00727,Probably Furnitur,Furniture,Ashley,S039
728,P00728,Fish Beaut,Beauty,Maybelline,S044
729,P00729,Maybe Electronic,Electronics,Samsung,S010
730,P00730,Dinner Beaut,Beauty,L'Oreal,S085
731,P00731,Easy Furnitur,Furniture,Ashley,S028
732,P00732,Fill Clothin,Clothing,Nike,S007
733,P00733,Rich Furnitur,Furniture,Herman Miller,S065
734,P00734,Speech Clothin,Clothing,Uniqlo,S073
735,P00735,Car Clothin,Clothing,Uniqlo,S073
736,P00736,Environment Home Appliance,Home Appliances,GE,S075
737,P00737,City Beaut,Beauty,L'Oreal,S011
738,P00738,West Beaut,Beauty,Sephora,S056
739,P00739,Cut Home Appliance,Home Appliances,Bosch,S024
740,P00740,Book Clothin,Clothing,H&M,S098
741,P00741,Development Furnitur,Furniture,Wayfair,S098
742,P00742,Artist Beaut,Beauty,Dove,S061
743,P00743,Relate Beaut,Beauty,Dove,S081
744,P00744,Always Electronic,Electronics,Panasonic,S058
745,P00745,Where Clothin,Clothing,Nike,S016
746,P00746,Happy Beaut,Beauty,Dove,S090
747,P00747,Become Electronic,Electronics,LG,S030
748,P00748,At Home Appliance,Home Appliances,Bosch,S002
749,P00749,Why Home Appliance,Home Appliances,Bosch,S073
750,P00750,Data Clothin,Clothing,Nike,S099
751,P00751,Right Clothin,Clothing,H&M,S011
752,P00752,Paper Beaut,Beauty,L'Oreal,S042
