product_key,product_id,product_name,category,brand,supplier_id
753,P00753,Cup Electronic,Electronics,LG,S034
754,P00754,Your Clothin,Clothing,Nike,S069
755,P00755,Gas Furnitur,Furniture,Wayfair,S099
756,P00756,Base Beaut,Beauty,MAC,S089
757,P00757,Lot Clothin,Clothing,Uniqlo,S043
758,P00758,Decision Electronic,Electronics,Samsung,S088
759,P00759,Inside Beaut,Beauty,Dove,S069
760,P00760,Discover Electronic,Electronics,Samsung,S088
761,P00761,Part Home Appliance,Home Appliances,Bosch,S035
762,P00762,Soon Furnitur,Furniture,Steelcase,S068
763,P00763,Practice Clothin,Clothing,Nike,S096
764,P00764,Pattern Home Appliance,Home Appliances,GE,S075
765,P00765,Morning Beaut,Beauty,Sephora,S009
766,P00766,Travel Home Appliance,Home Appliances,GE,S088
767,P00767,Consider Furnitur,Furniture,Ikea,S054
768,P00768,Certain Electronic,Electronics,Apple,S074
769,P00769,Talk Beaut,Beauty,Maybelline,S002
770,P00770,Reason Beaut,Beauty,MAC,S051
771,P00771,Chair Beaut,Beauty,Maybelline,S066
772,P00772,Its Clothin,Clothing,Uniqlo,S056
773,P00773,Still Furnitur,Furniture,Steelcase,S080
774,P00774,Responsibility Clothin,Clothing,Zara,S021
775,P00775,Decade Home Appliance,Home Appliances,Whirlpool,S078
776,P00776,Easy Electronic,Electronics,Apple,S089
777,P00777,Argue Beaut,Beauty,L'Oreal,S019
778,P00778,These Furnitur,Furniture,Herman Miller,S014
779,P00779,This Electronic,Electronics,Samsung,S022
780,P00780,Dream Clothin,Clothing,Nike,S040
781,P00781,What Home Appliance,Home Appliances,GE,S015
782,P00782,Us Beaut,Beauty,Dove,S054
783,P00783,Good Beaut,Beauty,L'Oreal,S061
784,P00784,Law Clothin,Clothing,Nike,S081
785,P00785,Detail Furnitur,Furniture,Herman Miller,S012
786,P00786,Lot Electronic,Electronics,Sony,S079
787,P00787,Worry Beaut,Beauty,MAC,S034
788,P00788,Toward Electronic,Electronics,Panasonic,S094
789,P00789,Office Beaut,Beauty,Dove,S063
790,P00790,Society Home Appliance,Home Appliances,Whirlpool,S063
791,P00791,Effort Beaut,Beauty,Maybelline,S015
792,P00792,Suggest Furnitur,Furniture,Ashley,S079
793,P00793,Guess Beaut,Beauty,MAC,S054
794,P00794,Before Clothin,Clothing,H&M,S084
795,P00795,Anything Electronic,Electronics,Panasonic,S024
796,P00796,About Clothin,Clothing,Nike,S043
797,P00797,Because Electronic,Electronics,Panasonic,S077
798,P00798,Study Beaut,Beauty,Dove,S010
799,P00799,Behavior Clothin,Clothing,Zara,S022
800,P00800,School Electronic,Electronics,Sony,S086
801,P00801,Authority Clothin,Clothing,H&M,S093
802,P00802,Much Beaut,Beauty,L'Oreal,S033
803,P00803,Need Beaut,Beauty,Maybelline,S056
804,P00804,Compare Clothin,Clothing,H&M,S045
805,P00805,White Home Appliance,Home Appliances,Whirlpool,S007
806,P00806,Nice Furnitur,Furniture,Ikea,S077
807,P00807,They Clothin,Clothing,Adidas,S091
808,P00808,Build Electronic,Electronics,Samsung,S068
809,P00809,Election Beaut,Beauty,Sephora,S085
810,P00810,Already Furnitur,Furniture,Steelcase,S044
811,P00811,Hotel Beaut,Beauty,L'Oreal,S053
812,P00812,Language Clothin,Clothing,Nike,S031
813,P00813,Food Electronic,Electronics,Apple,S041
814,P00814,Follow Clothin,Clothing,Nike,S079
815,P00815,Report Furnitur,Furniture,Herman Miller,S026
816,P00816,Something Home Appliance,Home Appliances,GE,S011
817,P00817,Both Electronic,Electronics,Samsung,S069
818,P00818,Get Home Appliance,Home Appliances,GE,S035
819,P00819,Miss Electronic,Electronics,LG,S070
820,P00820,Box Clothin,Clothing,Uniqlo,S042
821,P00821,Result Home Appliance,Home Appliances,KitchenAid,S012
822,P00822,Staff Electronic,Electronics,Apple,S015
823,P00823,Bill Clothin,Clothing,Zara,S056
824,P00824,Couple Beaut,Beauty,Dove,S016
825,P00825,Itself Clothin,Clothing,Zara,S047
826,P00826,Tend Electronic,Electronics,Samsung,S061
827,P00827,Fire Electronic,Electronics,Apple,S039
828,P00828,Management Electronic,Electronics,Sony,S046
829,P00829,Over Beaut,Beauty,MAC,S081
830,P00830,Score Furnitur,Furniture,Ikea,S051
831,P00831,Stuff Home Appliance,Home Appliances,KitchenAid,S093
832,P00832,Chance Electronic,Electronics,Sony,S087
833,P00833,Current Furnitur,Furniture,Wayfair,S034
834,P00834,Little Home Appliance,Home Appliances,KitchenAid,S097
835,P00835,Fall Beaut,Beauty,MAC,S092
836,P00836,Quite Clothin,Clothing,Nike,S041
837,P00837,Front Furnitur,Furniture,Wayfair,S057
838,P00838,Age Clothin,Clothing,Nike,S067
839,P00839,Test Furnitur,Furniture,Ashley,S066
840,P00840,Another Home Appliance,Home Appliances,Bosch,S003
841,P00841,World Home Appliance,Home Appliances,Philips,S028
842,P00842,Recently Home Appliance,Home Appliances,GE,S075
843,P00843,Rise Furnitur,Furniture,Ashley,S041
844,P00844,What Beaut,Beauty,MAC,S039
845,P00845,Push Furnitur,Furniture,Steelcase,S097
846,P00846,Peace Electronic,Electronics,Sony,S094
847,P00847,Sound Clothin,Clothing,Uniqlo,S052
848,P00848,Kind Furnitur,Furniture,Herman Miller,S059
849,P00849,Yourself Home Appliance,Home Appliances,KitchenAid,S016
850,P00850,Simple Beaut,Beauty,MAC,S085
851,P00851,Trouble Home Appliance,Home Appliances,GE,S085
852,P00852,Experience Beaut,Beauty,Sephora,S081
853,P00853,Quickly Furnitur,Furniture,Ashley,S086
854,P00854,Benefit Furnitur,Furniture,Ikea,S023
855,P00855,Land Beaut,Beauty,Dove,S051
856,P00856,Here Furnitur,Furniture,Ikea,S044
857,P00857,Main Beaut,Beauty,Maybelline,S076
858,P00858,Property Electronic,Electronics,Sony,S097
859,P00859,Whatever Beaut,Beauty,Maybelline,S042
860,P00860,Matter Electronic,Electronics,Samsung,S041
861,P00861,Enough Furnitur,Furniture,Wayfair,S074
862,P00862,Address Furnitur,Furniture,Herman Miller,S076
863,P00863,Long Furnitur,Furniture,Steelcase,S091
864,P00864,Rate Clothin,Clothing,Zara,S065
865,P00865,Hundred Clothin,Clothing,Zara,S080
866,P00866,Cold Beaut,Beauty,Sephora,S082
867,P00867,About Clothin,Clothing,Nike,S004
868,P00868,Price Furnitur,Furniture,Ashley,S009
869,P00869,Yourself Beaut,Beauty,MAC,S007
870,P00870,Shake Furnitur,Furniture,Ikea,S081
871,P00871,About Clothin,Clothing,Zara,S078
872,P00872,Also Home Appliance,Home Appliances,Whirlpool,S082
873,P00873,Page Home Appliance,Home Appliances,Whirlpool,S042
874,P00874,Back Home Appliance,Home Appliances,Whirlpool,S068
875,P00875,Arm Beaut,Beauty,Maybelline,S020
876,P00876,Woman Home Appliance,Home Appliances,GE,S038
877,P00877,Plan Furnitur,Furniture,Steelcase,S093
878,P00878,Court Beaut,Beauty,Maybelline,S086
879,P00879,Summer Clothin,Clothing,H&M,S006
880,P00880,Middle Electronic,Electronics,Panasonic,S015
881,P00881,First Beaut,Beauty,Dove,S038
882,P00882,Try Home Appliance,Home Appliances,GE,S097
883,P00883,Us Electronic,Electronics,Panasonic,S023
884,P00884,Write Home Appliance,Home Appliances,Philips,S045
885,P00885,What Furnitur,Furniture,Ikea,S096
886,P00886,Fall Electronic,Electronics,Samsung,S066
887,P00887,Deep Home Appliance,Home Appliances,Philips,S057
888,P00888,Foreign Furnitur,Furniture,Wayfair,S047
889,P00889,Ahead Electronic,Electronics,Samsung,S092
890,P00890,Control Home Appliance,Home Appliances,Bosch,S077
891,P00891,Much Furnitur,Furniture,Herman Miller,S026
892,P00892,Challenge Clothin,Clothing,Uniqlo,S002
893,P00893,Even Furnitur,Furniture,Ashley,S075
894,P00894,Any Beaut,Beauty,Maybelline,S085
895,P00895,Until Electronic,Electronics,Sony,S018
896,P00896,Beautiful Beaut,Beauty,Sephora,S077
897,P00897,Type Electronic,Electronics,Panasonic,S040
898,P00898,Investment Home Appliance,Home Appliances,Philips,S088
899,P00899,Course Furnitur,Furniture,Steelcase,S025
900,P00900,Run Home Appliance,Home Appliances,GE,S021
901,P00901,Door Electronic,Electronics,Apple,S073
902,P00902,Current Clothin,Clothing,H&M,S079
903,P00903,Interview Beaut,Beauty,MAC,S010
904,P00904,Happen Home Appliance,Home Appliances,Bosch,S010
905,P00905,Environment Clothin,Clothing,Zara,S003
906,P00906,Summer Home Appliance,Home Appliances,Bosch,S032
907,P00907,Concern Beaut,Beauty,Sephora,S015
908,P00908,Member Clothin,Clothing,Zara,S063
909,P00909,Million Electronic,Electronics,Samsung,S022
910,P00910,Ok Furnitur,Furniture,Herman Miller,S030
911,P00911,Some Electronic,Electronics,LG,S038
912,P00912,Eat Electronic,Electronics,Apple,S019
913,P00913,Color Home Appliance,Home Appliances,Bosch,S029
914,P00914,May Home Appliance,Home Appliances,KitchenAid,S044
915,P00915,Specific Home Appliance,Home Appliances,Whirlpool,S093
916,P00916,Set Home Appliance,Home Appliances,Whirlpool,S069
917,P00917,Seek Furnitur,Furniture,Steelcase,S016
918,P00918,Serve Home Appliance,Home Appliances,Bosch,S056
919,P00919,Give Clothin,Clothing,Uniqlo,S029
920,P00920,Near Clothin,Clothing,Adidas,S038
921,P00921,Bed Clothin,Clothing,H&M,S088
922,P00922,Color Clothin,Clothing,Uniqlo,S041
923,P00923,Gas Electronic,Electronics,Apple,S006
924,P00924,Such Furnitur,Furniture,Wayfair,S075
925,P00925,Discuss Clothin,Clothing,Zara,S099
926,P00926,Behavior Home Appliance,Home Appliances,Whirlpool,S026
927,P00927,Lead Clothin,Clothing,H&M,S053
928,P00928,Phone Furnitur,Furniture,Wayfair,S053
929,P00929,Really Home Appliance,Home Appliances,GE,S061
930,P00930,Lay Beaut,Beauty,Sephora,S100
931,P00931,As Furnitur,Furniture,Ashley,S043
932,P00932,Power Furnitur,Furniture,Herman Miller,S058
933,P00933,Member Electronic,Electronics,Samsung,S042
934,P00934,Girl Home Appliance,Home Appliances,KitchenAid,S085
935,P00935,Nor Furnitur,Furniture,Ashley,S077
936,P00936,Past Clothin,Clothing,H&M,S015
937,P00937,Guy Home Appliance,Home Appliances,Bosch,S034
938,P00938,Ready Furnitur,Furniture,Ikea,S068
939,P00939,Child Clothin,Clothing,Nike,S099
940,P00940,Eye Electronic,Electronics,Apple,S070
941,P00941,Hear Clothin,Clothing,Uniqlo,S043
942,P00942,Measure Home Appliance,Home Appliances,Philips,S011
943,P00943,Other Beaut,Beauty,MAC,S018
944,P00944,Professor Beaut,Beauty,Maybelline,S095
945,P00945,Writer Electronic,Electronics,Sony,S044
946,P00946,This Home Appliance,Home Appliances,Philips,S056
947,P00947,Help Electronic,Electronics,Samsung,S037
948,P00948,Relate Electronic,Electronics,Panasonic,S011
949,P00949,Wish Furnitur,Furniture,Wayfair,S071
950,P00950,Score Clothin,Clothing,Adidas,S018
951,P00951,Play Home Appliance,Home Appliances,Bosch,S052
952,P00952,Suffer Clothin,Clothing,H&M,S084
953,P00953,Seek Clothin,Clothing,Zara,S032
954,P00954,Myself Electronic,Electronics,Samsung,S069
955,P00955,Matter Electronic,Electronics,Panasonic,S037
956,P00956,Tend Electronic,Electronics,LG,S028
957,P00957,Scientist Furnitur,Furniture,Ikea,S003
958,P00958,Make Beaut,Beauty,Maybelline,S034
959,P00959,Move Beaut,Beauty,Sephora,S077
960,P00960,Nice Electronic,Electronics,Panasonic,S041
961,P00961,Store Furnitur,Furniture,Ashley,S020
962,P00962,Series Furnitur,Furniture,Herman Miller,S018
963,P00963,Present Home Appliance,Home Appliances,Bosch,S056
964,P00964,Buy Home Appliance,Home Appliances,KitchenAid,S002
965,P00965,Task Furnitur,Furniture,Ashley,S084
966,P00966,Cause Beaut,Beauty,Maybelline,S003
967,P00967,Far Beaut,Beauty,Maybelline,S057
968,P00968,Either Home Appliance,Home Appliances,GE,S001
969,P00969,Out Electronic,Electronics,Apple,S090
970,P00970,Like Beaut,Beauty,L'Oreal,S088
971,P00971,Compare Furnitur,Furniture,Wayfair,S076
972,P00972,Usually Home Appliance,Home Appliances,Bosch,S046
973,P00973,Forget Beaut,Beauty,Maybelline,S038
974,P00974,Here Electronic,Electronics,Apple,S041
975,P00975,Commercial Electronic,Electronics,Sony,S040
976,P00976,Thought Home Appliance,Home Appliances,Philips,S034
977,P00977,Plan Furnitur,Furniture,Herman Miller,S044
978,P00978,Clear Electronic,Electronics,Samsung,S026
979,P00979,Probably Electronic,Electronics,Sony,S036
980,P00980,Card Furnitur,Furniture,Wayfair,S085
981,P00981,Class Electronic,Electronics,Panasonic,S015
982,P00982,Those Home Appliance,Home Appliances,Bosch,S083
983,P00983,Find Furnitur,Furniture,Steelcase,S018
984,P00984,Account Furnitur,Furniture,Herman Miller,S098
985,P00985,Project Clothin,Clothing,Nike,S074
986,P00986,Set Furnitur,Furniture,Ikea,S004
987,P00987,Degree Home Appliance,Home Appliances,Philips,S013
988,P00988,Describe Furnitur,Furniture,Ikea,S055
989,P00989,Hand Beaut,Beauty,Maybelline,S040
990,P00990,Behavior Electronic,Electronics,Samsung,S078
991,P00991,Third Beaut,Beauty,MAC,S011
992,P00992,Management Beaut,Beauty,Sephora,S075
993,P00993,Whether Clothin,Clothing,Zara,S026
994,P00994,Professional Furnitur,Furniture,Ikea,S096
995,P00995,Their Beaut,Beauty,Maybelline,S065
996,P00996,Difficult Furnitur,Furniture,Wayfair,S010
997,P00997,Agent Furnitur,Furniture,Steelcase,S097
998,P00998,Any Electronic,Electronics,Samsung,S049
999,P00999,Game Home Appliance,Home Appliances,Bosch,S042
1000,P01000,Boy Beaut,Beauty,L'Oreal,S061
1001,P01001,Fight Furnitur,Furniture,Steelcase,S033
1002,P01002,They Furnitur,Furniture,Herman Miller,S088
1003,P01003,Worry Beaut,Beauty,L'Oreal,S002
1004,P01004,Magazine Clothin,Clothing,H&M,S071
1005,P01005,Side Clothin,Clothing,Adidas,S077
1006,P01006,Dark Clothin,Clothing,Adidas,S075
1007,P01007,Last Home Appliance,Home Appliances,Whirlpool,S085
1008,P01008,Live Furnitur,Furniture,Herman Miller,S082
1009,P01009,Someone Clothin,Clothing,Uniqlo,S026
1010,P01010,Great Electronic,Electronics,Apple,S023
1011,P01011,Network Beaut,Beauty,Sephora,S016
1012,P01012,Statement Electronic,Electronics,Panasonic,S097
1013,P01013,Network Clothin,Clothing,Zara,S030
1014,P01014,Debate Home Appliance,Home Appliances,Bosch,S035
1015,P01015,Agency Home Appliance,Home Appliances,Whirlpool,S030
1016,P01016,Economic Home Appliance,Home Appliances,Whirlpool,S050
1017,P01017,Good Furnitur,Furniture,Ashley,S002
1018,P01018,Machine Home Appliance,Home Appliances,Philips,S053
1019,P01019,Trade Clothin,Clothing,Nike,S043
1020,P01020,Participant Clothin,Clothing,Zara,S033
1021,P01021,Require Home Appliance,Home Appliances,Philips,S094
1022,P01022,Task Home Appliance,Home Appliances,Philips,S061
1023,P01023,Reduce Electronic,Electronics,Sony,S076
1024,P01024,Write Electronic,Electronics,LG,S056
1025,P01025,Audience Home Appliance,Home Appliances,Philips,S039
1026,P01026,Week Home Appliance,Home Appliances,GE,S067
1027,P01027,View Furnitur,Furniture,Ashley,S001
1028,P01028,Test Clothin,Clothing,H&M,S040
1029,P01029,Use Beaut,Beauty,Sephora,S098
1030,P01030,Heart Beaut,Beauty,Dove,S007
1031,P01031,Avoid Beaut,Beauty,Sephora,S084
1032,P01032,Standard Furnitur,Furniture,Herman Miller,S042
1033,P01033,Catch Beaut,Beauty,Sephora,S091
1034,P01034,Everybody Furnitur,Furniture,Ikea,S045
1035,P01035,Continue Clothin,Clothing,Adidas,S063
1036,P01036,Summer Electronic,Electronics,Apple,S032
1037,P01037,Daughter Furnitur,Furniture,Ikea,S017
1038,P01038,Maintain Beaut,Beauty,Dove,S021
1039,P01039,Measure Electronic,Electronics,Panasonic,S049
1040,P01040,New Furnitur,Furniture,Steelcase,S086
1041,P01041,Beautiful Furnitur,Furniture,Wayfair,S096
1042,P01042,Another Furnitur,Furniture,Ikea,S050
1043,P01043,Hotel Home Appliance,Home Appliances,KitchenAid,S080
1044,P01044,Call Beaut,Beauty,MAC,S029
1045,P01045,Respond Clothin,Clothing,Nike,S009
1046,P01046,Else Home Appliance,Home Appliances,GE,S081
1047,P01047,Catch Home Appliance,Home Appliances,KitchenAid,S018
1048,P01048,Like Beaut,Beauty,MAC,S021
1049,P01049,Land Clothin,Clothing,Uniqlo,S016
1050,P01050,Door Furnitur,Furniture,Herman Miller,S076
1051,P01051,Majority Beaut,Beauty,MAC,S086
1052,P01052,Firm Clothin,Clothing,Adidas,S077
1053,P01053,Threat Beaut,Beauty,L'Oreal,S078
1054,P01054,Growth Electronic,Electronics,Samsung,S039
1055,P01055,Cover Beaut,Beauty,Maybelline,S085
1056,P01056,Company Beaut,Beauty,L'Oreal,S025
1057,P01057,Region Beaut,Beauty,Sephora,S070
1058,P01058,It Beaut,Beauty,Dove,S075
1059,P01059,Relate Home Appliance,Home Appliances,GE,S034
1060,P01060,Take Furnitur,Furniture,Herman Miller,S009
1061,P01061,Sing Beaut,Beauty,L'Oreal,S032
1062,P01062,Current Beaut,Beauty,Dove,S024
1063,P01063,Laugh Furnitur,Furniture,Steelcase,S058
1064,P01064,Impact Clothin,Clothing,Nike,S018
1065,P01065,Clear Electronic,Electronics,Sony,S018
1066,P01066,Example Clothin,Clothing,H&M,S036
1067,P01067,Fact Electronic,Electronics,Apple,S075
1068,P01068,Finally Home Appliance,Home Appliances,Philips,S035
1069,P01069,Will Beaut,Beauty,Dove,S085
1070,P01070,According Home Appliance,Home Appliances,Philips,S004
1071,P01071,Note Electronic,Electronics,Panasonic,S042
1072,P01072,Able Beaut,Beauty,MAC,S040
1073,P01073,Million Furnitur,Furniture,Ikea,S069
1074,P01074,Five Home Appliance,Home Appliances,GE,S029
1075,P01075,Son Furnitur,Furniture,Ashley,S066
1076,P01076,Natural Clothin,Clothing,H&M,S056
1077,P01077,Responsibility Beaut,Beauty,L'Oreal,S033
1078,P01078,Whatever Home Appliance,Home Appliances,Philips,S013
1079,P01079,Fear Home Appliance,Home Appliances,Whirlpool,S022
1080,P01080,Learn Furnitur,Furniture,Herman Miller,S033
1081,P01081,Store Clothin,Clothing,H&M,S010
1082,P01082,Here Clothin,Clothing,Nike,S018
1083,P01083,Report Furnitur,Furniture,Ikea,S028
1084,P01084,Way Electronic,Electronics,LG,S071
1085,P01085,Role Beaut,Beauty,Sephora,S032
1086,P01086,Modern Beaut,Beauty,Dove,S003
1087,P01087,Argue Clothin,Clothing,Zara,S037
1088,P01088,Five Home Appliance,Home Appliances,Bosch,S001
1089,P01089,Exactly Home Appliance,Home Appliances,GE,S080
1090,P01090,Draw Furnitur,Furniture,Steelcase,S071
1091,P01091,Animal Home Appliance,Home Appliances,Philips,S027
1092,P01092,Attorney Clothin,Clothing,H&M,S008
1093,P01093,Up Home Appliance,Home Appliances,GE,S080
1094,P01094,Role Furnitur,Furniture,Wayfair,S091
1095,P01095,Final Clothin,Clothing,Adidas,S071
1096,P01096,Moment Electronic,Electronics,Apple,S035
1097,P01097,Sister Beaut,Beauty,Maybelline,S079
1098,P01098,Him Home Appliance,Home Appliances,GE,S007
1099,P01099,Place Electronic,Electronics,LG,S003
1100,P01100,To Clothin,Clothing,H&M,S038
1101,P01101,Head Home Appliance,Home Appliances,Philips,S015
1102,P01102,Draw Electronic,Electronics,LG,S015
1103,P01103,Audience Clothin,Clothing,Adidas,S041
1104,P01104,Almost Home Appliance,Home Appliances,GE,S041
1105,P01105,Result Clothin,Clothing,Uniqlo,S025
1106,P01106,Upon Electronic,Electronics,Sony,S056
1107,P01107,Course Furnitur,Furniture,Steelcase,S043
1108,P01108,Difference Beaut,Beauty,Sephora,S002
1109,P01109,Feeling Clothin,Clothing,Uniqlo,S030
1110,P01110,Budget Beaut,Beauty,Sephora,S004
1111,P01111,Wish Electronic,Electronics,Sony,S066
1112,P01112,Because Furnitur,Furniture,Wayfair,S088
1113,P01113,Single Furnitur,Furniture,Steelcase,S097
1114,P01114,Natural Beaut,Beauty,Sephora,S088
1115,P01115,Power Beaut,Beauty,MAC,S036
1116,P01116,They Electronic,Electronics,LG,S012
1117,P01117,Teacher Furnitur,Furniture,Herman Miller,S044
1118,P01118,Standard Furnitur,Furniture,Wayfair,S087
1119,P01119,Home Electronic,Electronics,LG,S054
1120,P01120,Tough Electronic,Electronics,Samsung,S001
1121,P01121,Entire Electronic,Electronics,Sony,S083
1122,P01122,Produce Beaut,Beauty,MAC,S056
1123,P01123,Almost Clothin,Clothing,Nike,S002
1124,P01124,Sound Home Appliance,Home Appliances,KitchenAid,S077
1125,P01125,School Electronic,Electronics,Panasonic,S083
1126,P01126,However Clothin,Clothing,Uniqlo,S016
