product_key,product_id,product_name,category,brand,supplier_id
1127,P01127,Hold Home Appliance,Home Appliances,Philips,S085
1128,P01128,Doctor Clothin,Clothing,H&M,S005
1129,P01129,Wind Clothin,Clothing,Nike,S040
1130,P01130,Must Electronic,Electronics,Sony,S020
1131,P01131,Peace Furnitur,Furniture,Herman Miller,S051
1132,P01132,Later Beaut,Beauty,MAC,S059
1133,P01133,Customer Furnitur,Furniture,Ashley,S022
1134,P01134,Accept Beaut,Beauty,Sephora,S008
1135,P01135,Cut Beaut,Beauty,MAC,S015
1136,P01136,Talk Beaut,Beauty,MAC,S051
1137,P01137,Various Clothin,Clothing,Adidas,S015
1138,P01138,Consider Clothin,Clothing,Zara,S023
1139,P01139,Seem Clothin,Clothing,H&M,S079
1140,P01140,Truth Home Appliance,Home Appliances,Whirlpool,S011
1141,P01141,House Electronic,Electronics,Apple,S032
1142,P01142,Suddenly Furnitur,Furniture,Ashley,S099
1143,P01143,Glass Furnitur,Furniture,Steelcase,S054
1144,P01144,That Clothin,Clothing,Zara,S091
1145,P01145,People Furnitur,Furniture,Ashley,S083
1146,P01146,Simple Furnitur,Furniture,Herman Miller,S059
1147,P01147,Hold Beaut,Beauty,L'Oreal,S095
1148,P01148,Begin Clothin,Clothing,Zara,S041
1149,P01149,Night Electronic,Electronics,Sony,S073
1150,P01150,Memory Beaut,Beauty,Maybelline,S051
1151,P01151,Common Furnitur,Furniture,Ikea,S018
1152,P01152,Along Home Appliance,Home Appliances,KitchenAid,S039
1153,P01153,Necessary Home Appliance,Home Appliances,Whirlpool,S009
1154,P01154,Author Furnitur,Furniture,Ikea,S052
1155,P01155,Shake Clothin,Clothing,H&M,S082
1156,P01156,Thank Electronic,Electronics,Apple,S061
1157,P01157,Position Home Appliance,Home Appliances,GE,S054
1158,P01158,Modern Clothin,Clothing,H&M,S003
1159,P01159,Camera Furnitur,Furniture,Steelcase,S092
1160,P01160,Recognize Furnitur,Furniture,Steelcase,S007
1161,P01161,Shoulder Furnitur,Furniture,Herman Miller,S010
1162,P01162,Specific Electronic,Electronics,Samsung,S039
1163,P01163,Happen Furnitur,Furniture,Ashley,S001
1164,P01164,Expert Electronic,Electronics,Apple,S097
1165,P01165,Together Clothin,Clothing,Nike,S038
1166,P01166,Marriage Furnitur,Furniture,Wayfair,S012
1167,P01167,Moment Home Appliance,Home Appliances,Whirlpool,S018
1168,P01168,Teach Beaut,Beauty,MAC,S030
1169,P01169,Class Clothin,Clothing,H&M,S051
1170,P01170,Coach Electronic,Electronics,Apple,S072
1171,P01171,Follow Home Appliance,Home Appliances,Whirlpool,S022
1172,P01172,Forget Furnitur,Furniture,Ashley,S013
1173,P01173,Change Furnitur,Furniture,Herman Miller,S008
1174,P01174,Ok Clothin,Clothing,Uniqlo,S056
1175,P01175,Despite Beaut,Beauty,MAC,S042
1176,P01176,Forward Beaut,Beauty,Maybelline,S043
1177,P01177,Dream Beaut,Beauty,Dove,S037
1178,P01178,Bill Beaut,Beauty,Maybelline,S069
1179,P01179,Make Beaut,Beauty,Dove,S097
1180,P01180,Physical Clothin,Clothing,Uniqlo,S100
1181,P01181,Total Home Appliance,Home Appliances,Philips,S016
1182,P01182,Sometimes Electronic,Electronics,Samsung,S085
1183,P01183,Soon Furnitur,Furniture,Wayfair,S025
1184,P01184,Nice Furnitur,Furniture,Herman Miller,S006
1185,P01185,Away Beaut,Beauty,Dove,S100
1186,P01186,Apply Furnitur,Furniture,Herman Miller,S045
1187,P01187,Live Clothin,Clothing,Nike,S070
1188,P01188,So Beaut,Beauty,L'Oreal,S045
1189,P01189,Different Clothin,Clothing,Adidas,S055
1190,P01190,Economy Beaut,Beauty,Maybelline,S099
1191,P01191,But Electronic,Electronics,Sony,S088
1192,P01192,Seat Beaut,Beauty,MAC,S038
1193,P01193,Point Home Appliance,Home Appliances,KitchenAid,S092
1194,P01194,Become Beaut,Beauty,Sephora,S038
1195,P01195,Individual Electronic,Electronics,Samsung,S051
1196,P01196,Discover Beaut,Beauty,L'Oreal,S061
1197,P01197,Newspaper Beaut,Beauty,Maybelline,S029
1198,P01198,Pretty Electronic,Electronics,Samsung,S061
1199,P01199,Send Clothin,Clothing,H&M,S007
1200,P01200,Important Clothin,Clothing,Uniqlo,S015
1201,P01201,On Clothin,Clothing,Zara,S071
1202,P01202,Positive Clothin,Clothing,Adidas,S083
1203,P01203,Play Furnitur,Furniture,Steelcase,S025
1204,P01204,Wind Electronic,Electronics,Samsung,S014
1205,P01205,Result Electronic,Electronics,Panasonic,S080
1206,P01206,Eat Beaut,Beauty,L'Oreal,S013
1207,P01207,Teacher Clothin,Clothing,Uniqlo,S036
1208,P01208,Learn Home Appliance,Home Appliances,KitchenAid,S061
1209,P01209,Especially Home Appliance,Home Appliances,Philips,S045
1210,P01210,Treatment Clothin,Clothing,Adidas,S094
1211,P01211,Election Clothin,Clothing,H&M,S004
1212,P01212,Quality Clothin,Clothing,H&M,S056
1213,P01213,Else Home Appliance,Home Appliances,Whirlpool,S038
1214,P01214,Drop Beaut,Beauty,Dove,S005
1215,P01215,Provide Furnitur,Furniture,Ikea,S074
1216,P01216,Increase Clothin,Clothing,Zara,S036
1217,P01217,Think Beaut,Beauty,Sephora,S094
1218,P01218,Eye Furnitur,Furniture,Steelcase,S001
1219,P01219,Artist Beaut,Beauty,Maybelline,S085
1220,P01220,Do Beaut,Beauty,Sephora,S060
1221,P01221,Bring Electronic,Electronics,LG,S048
1222,P01222,Easy Furnitur,Furniture,Ikea,S045
1223,P01223,Church Beaut,Beauty,Maybelline,S023
1224,P01224,Nor Clothin,Clothing,Uniqlo,S043
1225,P01225,Reveal Clothin,Clothing,Adidas,S012
1226,P01226,Box Furnitur,Furniture,Ashley,S034
1227,P01227,Stand Furnitur,Furniture,Herman Miller,S059
1228,P01228,Truth Clothin,Clothing,Uniqlo,S029
1229,P01229,Energy Furnitur,Furniture,Ashley,S064
1230,P01230,Nice Furnitur,Furniture,Herman Miller,S008
1231,P01231,Nation Beaut,Beauty,Dove,S056
1232,P01232,Coach Home Appliance,Home Appliances,Whirlpool,S029
1233,P01233,Nature Electronic,Electronics,LG,S067
1234,P01234,Then Home Appliance,Home Appliances,Whirlpool,S062
1235,P01235,Marriage Furnitur,Furniture,Herman Miller,S076
1236,P01236,Measure Electronic,Electronics,Sony,S051
1237,P01237,Respond Furnitur,Furniture,Steelcase,S016
1238,P01238,We Furnitur,Furniture,Steelcase,S065
1239,P01239,Ten Electronic,Electronics,Sony,S012
1240,P01240,Special Furnitur,Furniture,Ikea,S025
1241,P01241,Realize Clothin,Clothing,Nike,S094
1242,P01242,Carry Home Appliance,Home Appliances,GE,S097
1243,P01243,Write Furnitur,Furniture,Ashley,S018
1244,P01244,Rise Beaut,Beauty,L'Oreal,S062
1245,P01245,Science Clothin,Clothing,Adidas,S039
1246,P01246,Population Electronic,Electronics,Samsung,S064
1247,P01247,Seven Beaut,Beauty,L'Oreal,S075
1248,P01248,Pay Beaut,Beauty,Sephora,S071
1249,P01249,Financial Clothin,Clothing,H&M,S100
1250,P01250,Improve Electronic,Electronics,Samsung,S011
1251,P01251,Executive Furnitur,Furniture,Ashley,S049
1252,P01252,Arrive Clothin,Clothing,Adidas,S011
1253,P01253,Science Electronic,Electronics,Sony,S029
1254,P01254,Back Home Appliance,Home Appliances,GE,S086
1255,P01255,Site Furnitur,Furniture,Herman Miller,S055
1256,P01256,Concern Clothin,Clothing,Adidas,S094
1257,P01257,Easy Electronic,Electronics,Samsung,S027
1258,P01258,Goal Furnitur,Furniture,Ikea,S057
1259,P01259,Leg Furnitur,Furniture,Ashley,S031
1260,P01260,Easy Furnitur,Furniture,Wayfair,S012
1261,P01261,Huge Electronic,Electronics,Samsung,S025
1262,P01262,Agency Electronic,Electronics,Panasonic,S089
1263,P01263,Into Clothin,Clothing,Uniqlo,S038
1264,P01264,Member Home Appliance,Home Appliances,KitchenAid,S006
1265,P01265,Foreign Beaut,Beauty,Dove,S064
1266,P01266,Side Beaut,Beauty,L'Oreal,S022
1267,P01267,Poor Beaut,Beauty,Dove,S077
1268,P01268,Bring Electronic,Electronics,Samsung,S024
1269,P01269,Positive Electronic,Electronics,LG,S076
1270,P01270,Second Electronic,Electronics,Panasonic,S092
1271,P01271,City Home Appliance,Home Appliances,KitchenAid,S067
1272,P01272,Type Home Appliance,Home Appliances,KitchenAid,S025
1273,P01273,Result Beaut,Beauty,Dove,S073
1274,P01274,Despite Home Appliance,Home Appliances,GE,S073
1275,P01275,Staff Beaut,Beauty,Dove,S036
1276,P01276,Certain Clothin,Clothing,H&M,S063
1277,P01277,Child Clothin,Clothing,Adidas,S002
1278,P01278,Prove Furnitur,Furniture,Ashley,S050
1279,P01279,According Home Appliance,Home Appliances,KitchenAid,S083
1280,P01280,Just Clothin,Clothing,Nike,S040
1281,P01281,Because Beaut,Beauty,L'Oreal,S093
1282,P01282,Activity Beaut,Beauty,Dove,S098
1283,P01283,Check Beaut,Beauty,MAC,S019
1284,P01284,Make Furnitur,Furniture,Ikea,S009
1285,P01285,Guess Clothin,Clothing,Nike,S064
1286,P01286,Development Beaut,Beauty,Dove,S096
1287,P01287,Weight Clothin,Clothing,Nike,S009
1288,P01288,Receive Clothin,Clothing,Uniqlo,S096
1289,P01289,Upon Furnitur,Furniture,Wayfair,S070
1290,P01290,Five Furnitur,Furniture,Herman Miller,S009
1291,P01291,Source Home Appliance,Home Appliances,Bosch,S021
1292,P01292,Government Home Appliance,Home Appliances,Philips,S099
1293,P01293,Data Electronic,Electronics,Samsung,S100
1294,P01294,Bit Electronic,Electronics,Panasonic,S059
1295,P01295,If Beaut,Beauty,L'Oreal,S097
1296,P01296,High Home Appliance,Home Appliances,KitchenAid,S081
1297,P01297,Somebody Beaut,Beauty,MAC,S015
1298,P01298,Thing Clothin,Clothing,Adidas,S090
1299,P01299,Decade Electronic,Electronics,Samsung,S012
1300,P01300,Baby Furnitur,Furniture,Steelcase,S074
1301,P01301,Democrat Home Appliance,Home Appliances,Bosch,S096
1302,P01302,Any Clothin,Clothing,Nike,S007
1303,P01303,Campaign Beaut,Beauty,L'Oreal,S071
1304,P01304,After Clothin,Clothing,H&M,S080
1305,P01305,Half Beaut,Beauty,MAC,S013
1306,P01306,Action Beaut,Beauty,L'Oreal,S091
1307,P01307,Energy Home Appliance,Home Appliances,GE,S096
1308,P01308,Blood Clothin,Clothing,Nike,S098
1309,P01309,Probably Beaut,Beauty,Dove,S008
1310,P01310,Summer Electronic,Electronics,Sony,S083
1311,P01311,Home Furnitur,Furniture,Steelcase,S027
1312,P01312,Man Beaut,Beauty,Sephora,S065
1313,P01313,Local Beaut,Beauty,MAC,S091
1314,P01314,Special Electronic,Electronics,Samsung,S027
1315,P01315,Fund Furnitur,Furniture,Ikea,S090
1316,P01316,Fact Clothin,Clothing,H&M,S043
1317,P01317,World Electronic,Electronics,LG,S009
1318,P01318,Last Beaut,Beauty,MAC,S085
1319,P01319,Many Beaut,Beauty,MAC,S084
1320,P01320,Thought Clothin,Clothing,Uniqlo,S034
1321,P01321,Condition Furnitur,Furniture,Ikea,S044
1322,P01322,Finally Electronic,Electronics,Sony,S063
1323,P01323,Coach Clothin,Clothing,Nike,S035
1324,P01324,More Furnitur,Furniture,Ikea,S079
1325,P01325,Many Home Appliance,Home Appliances,Philips,S067
1326,P01326,Value Beaut,Beauty,Maybelline,S093
1327,P01327,Police Beaut,Beauty,Dove,S064
1328,P01328,Enough Home Appliance,Home Appliances,Philips,S063
1329,P01329,Yes Clothin,Clothing,Uniqlo,S030
1330,P01330,Remember Electronic,Electronics,Sony,S082
1331,P01331,Within Electronic,Electronics,Panasonic,S015
1332,P01332,Enough Furnitur,Furniture,Ashley,S059
1333,P01333,Letter Clothin,Clothing,Adidas,S005
1334,P01334,Meet Furnitur,Furniture,Herman Miller,S031
1335,P01335,Born Electronic,Electronics,LG,S055
1336,P01336,Development Clothin,Clothing,Uniqlo,S040
1337,P01337,Yeah Furnitur,Furniture,Herman Miller,S048
1338,P01338,Lot Clothin,Clothing,Adidas,S057
1339,P01339,Thousand Electronic,Electronics,Panasonic,S068
1340,P01340,Garden Electronic,Electronics,LG,S025
1341,P01341,Nothing Clothin,Clothing,H&M,S044
1342,P01342,Computer Furnitur,Furniture,Ikea,S010
1343,P01343,Produce Furnitur,Furniture,Ashley,S019
1344,P01344,Technology Electronic,Electronics,LG,S056
1345,P01345,Loss Furnitur,Furniture,Wayfair,S030
1346,P01346,Learn Electronic,Electronics,Sony,S026
1347,P01347,Form Beaut,Beauty,Maybelline,S037
1348,P01348,About Home Appliance,Home Appliances,GE,S050
1349,P01349,Admit Home Appliance,Home Appliances,Whirlpool,S003
1350,P01350,Majority Electronic,Electronics,Apple,S023
1351,P01351,Field Home Appliance,Home Appliances,Philips,S086
1352,P01352,Meeting Clothin,Clothing,Zara,S003
1353,P01353,Sound Home Appliance,Home Appliances,Philips,S009
1354,P01354,Usually Beaut,Beauty,Sephora,S010
1355,P01355,Color Furnitur,Furniture,Wayfair,S020
1356,P01356,Although Furnitur,Furniture,Steelcase,S061
1357,P01357,Up Beaut,Beauty,Dove,S043
1358,P01358,Compare Clothin,Clothing,Zara,S098
1359,P01359,Try Beaut,Beauty,Sephora,S006
1360,P01360,Deal Clothin,Clothing,Adidas,S002
1361,P01361,Just Furnitur,Furniture,Steelcase,S098
1362,P01362,Side Clothin,Clothing,Uniqlo,S060
1363,P01363,Some Beaut,Beauty,Sephora,S041
1364,P01364,Camera Beaut,Beauty,Maybelline,S028
1365,P01365,Call Electronic,Electronics,Samsung,S024
1366,P01366,Environmental Clothin,Clothing,H&M,S038
1367,P01367,Go Electronic,Electronics,LG,S013
1368,P01368,Hair Furnitur,Furniture,Wayfair,S041
1369,P01369,Meeting Electronic,Electronics,LG,S085
1370,P01370,Born Electronic,Electronics,Sony,S050
1371,P01371,Thus Furnitur,Furniture,Steelcase,S097
1372,P01372,Wrong Home Appliance,Home Appliances,Whirlpool,S069
1373,P01373,Look Beaut,Beauty,Maybelline,S099
1374,P01374,Guess Furnitur,Furniture,Herman Miller,S016
1375,P01375,Available Furnitur,Furniture,Wayfair,S049
1376,P01376,Address Home Appliance,Home Appliances,KitchenAid,S091
1377,P01377,They Electronic,Electronics,Panasonic,S039
1378,P01378,Case Clothin,Clothing,Nike,S075
1379,P01379,Ahead Beaut,Beauty,Sephora,S093
1380,P01380,Laugh Beaut,Beauty,MAC,S007
1381,P01381,Read Beaut,Beauty,Sephora,S020
1382,P01382,Level Beaut,Beauty,Dove,S084
1383,P01383,Music Electronic,Electronics,Apple,S088
1384,P01384,Down Electronic,Electronics,Sony,S086
1385,P01385,Above Home Appliance,Home Appliances,Whirlpool,S056
1386,P01386,Card Electronic,Electronics,Samsung,S038
1387,P01387,Eye Home Appliance,Home Appliances,Whirlpool,S022
1388,P01388,Important Home Appliance,Home Appliances,Philips,S025
1389,P01389,Turn Clothin,Clothing,Uniqlo,S041
1390,P01390,Lead Beaut,Beauty,Sephora,S086
1391,P01391,Difference Home Appliance,Home Appliances,Whirlpool,S033
1392,P01392,Lose Furnitur,Furniture,Wayfair,S025
1393,P01393,Choose Electronic,Electronics,Apple,S008
1394,P01394,Of Clothin,Clothing,Nike,S037
1395,P01395,Writer Furnitur,Furniture,Ikea,S022
1396,P01396,Fly Home Appliance,Home Appliances,GE,S016
1397,P01397,Require Beaut,Beauty,L'Oreal,S088
1398,P01398,Point Home Appliance,Home Appliances,Philips,S066
1399,P01399,Decision Home Appliance,Home Appliances,Bosch,S040
1400,P01400,Republican Home Appliance,Home Appliances,Whirlpool,S009
1401,P01401,Side Beaut,Beauty,Dove,S089
1402,P01402,Exactly Home Appliance,Home Appliances,GE,S048
1403,P01403,Election Beaut,Beauty,Dove,S040
1404,P01404,Responsibility Beaut,Beauty,Dove,S071
1405,P01405,On Furnitur,Furniture,Herman Miller,S076
1406,P01406,Common Beaut,Beauty,MAC,S100
1407,P01407,Few Home Appliance,Home Appliances,KitchenAid,S008
1408,P01408,Newspaper Clothin,Clothing,Uniqlo,S013
1409,P01409,Finally Electronic,Electronics,Apple,S090
1410,P01410,Society Beaut,Beauty,Dove,S063
1411,P01411,Perform Clothin,Clothing,Adidas,S079
1412,P01412,When Beaut,Beauty,Maybelline,S092
1413,P01413,Short Electronic,Electronics,Samsung,S077
1414,P01414,Some Clothin,Clothing,H&M,S100
1415,P01415,Mind Clothin,Clothing,H&M,S085
1416,P01416,Idea Clothin,Clothing,Zara,S076
1417,P01417,Lose Clothin,Clothing,H&M,S084
1418,P01418,System Home Appliance,Home Appliances,Philips,S011
1419,P01419,Child Electronic,Electronics,LG,S005
1420,P01420,Explain Furnitur,Furniture,Herman Miller,S090
1421,P01421,Skill Clothin,Clothing,Nike,S045
1422,P01422,Young Furnitur,Furniture,Wayfair,S017
1423,P01423,Beat Electronic,Electronics,LG,S027
1424,P01424,Court Home Appliance,Home Appliances,Whirlpool,S030
1425,P01425,Allow Furnitur,Furniture,Ikea,S021
1426,P01426,Successful Clothin,Clothing,Uniqlo,S043
1427,P01427,Everyone Home Appliance,Home Appliances,GE,S015
1428,P01428,Response Electronic,Electronics,Samsung,S040
1429,P01429,One Beaut,Beauty,Maybelline,S076
1430,P01430,Thought Beaut,Beauty,Maybelline,S035
1431,P01431,Brother Beaut,Beauty,Maybelline,S070
1432,P01432,Standard Electronic,Electronics,Sony,S100
1433,P01433,Employee Beaut,Beauty,Sephora,S028
1434,P01434,Call Furnitur,Furniture,Herman Miller,S036
1435,P01435,Take Clothin,Clothing,Adidas,S082
1436,P01436,Happen Furnitur,Furniture,Wayfair,S081
1437,P01437,Animal Clothin,Clothing,H&M,S066
1438,P01438,Talk Home Appliance,Home Appliances,Whirlpool,S015
1439,P01439,Side Furnitur,Furniture,Steelcase,S094
1440,P01440,Answer Clothin,Clothing,H&M,S074
1441,P01441,However Beaut,Beauty,Maybelline,S086
1442,P01442,See Home Appliance,Home Appliances,GE,S029
1443,P01443,Team Clothin,Clothing,Adidas,S021
1444,P01444,Up Home Appliance,Home Appliances,Bosch,S084
1445,P01445,Work Electronic,Electronics,Apple,S018
1446,P01446,Light Home Appliance,Home Appliances,Whirlpool,S077
1447,P01447,Light Electronic,Electronics,Sony,S036
1448,P01448,Citizen Home Appliance,Home Appliances,Bosch,S094
1449,P01449,Wall Beaut,Beauty,Maybelline,S038
1450,P01450,Chair Electronic,Electronics,Panasonic,S048
1451,P01451,Not Beaut,Beauty,Maybelline,S043
1452,P01452,Mouth Furnitur,Furniture,Ashley,S051
1453,P01453,Car Electronic,Electronics,Sony,S075
1454,P01454,Any Home Appliance,Home Appliances,GE,S033
1455,P01455,Foot Electronic,Electronics,Sony,S017
1456,P01456,Professor Clothin,Clothing,Nike,S046
1457,P01457,Administration Clothin,Clothing,H&M,S032
1458,P01458,Week Home Appliance,Home Appliances,GE,S051
1459,P01459,Purpose Electronic,Electronics,LG,S071
1460,P01460,Industry Clothin,Clothing,Adidas,S076
1461,P01461,Finally Clothin,Clothing,Zara,S038
1462,P01462,Usually Electronic,Electronics,Apple,S040
1463,P01463,Direction Home Appliance,Home Appliances,Whirlpool,S056
1464,P01464,Nation Home Appliance,Home Appliances,GE,S061
1465,P01465,Half Beaut,Beauty,Dove,S065
1466,P01466,Moment Furnitur,Furniture,Steelcase,S089
1467,P01467,Manager Beaut,Beauty,Sephora,S009
1468,P01468,Safe Beaut,Beauty,Sephora,S028
1469,P01469,Buy Beaut,Beauty,Sephora,S068
1470,P01470,Adult Beaut,Beauty,Sephora,S084
1471,P01471,Simply Furnitur,Furniture,Ikea,S019
1472,P01472,It Electronic,Electronics,Sony,S091
1473,P01473,Theory Beaut,Beauty,L'Oreal,S084
1474,P01474,Walk Clothin,Clothing,Nike,S092
1475,P01475,Especially Electronic,Electronics,Sony,S047
1476,P01476,Entire Beaut,Beauty,Sephora,S065
1477,P01477,Training Beaut,Beauty,L'Oreal,S051
1478,P01478,Economic Clothin,Clothing,H&M,S098
1479,P01479,Instead Home Appliance,Home Appliances,Philips,S098
1480,P01480,Have Furnitur,Furniture,Steelcase,S040
1481,P01481,Summer Home Appliance,Home Appliances,KitchenAid,S008
1482,P01482,Cost Electronic,Electronics,LG,S099
1483,P01483,Product Home Appliance,Home Appliances,GE,S021
1484,P01484,Attack Home Appliance,Home Appliances,Philips,S073
1485,P01485,Agent Clothin,Clothing,Uniqlo,S037
1486,P01486,Establish Home Appliance,Home Appliances,GE,S085
1487,P01487,Thank Clothin,Clothing,Nike,S027
1488,P01488,Class Clothin,Clothing,Uniqlo,S060
1489,P01489,Lead Furnitur,Furniture,Ashley,S001
1490,P01490,Staff Furnitur,Furniture,Steelcase,S065
1491,P01491,Star Furnitur,Furniture,Ashley,S003
1492,P01492,Should Home Appliance,Home Appliances,Bosch,S023
1493,P01493,Court Clothin,Clothing,Uniqlo,S016
1494,P01494,Hotel Beaut,Beauty,MAC,S048
1495,P01495,Back Home Appliance,Home Appliances,GE,S048
1496,P01496,Fact Beaut,Beauty,Sephora,S006
1497,P01497,Election Home Appliance,Home Appliances,Bosch,S029
1498,P01498,Discuss Clothin,Clothing,Adidas,S008
1499,P01499,Plant Clothin,Clothing,Uniqlo,S066
1500,P01500,Help Electronic,Electronics,Panasonic,S070
